datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-17 15:45:00,
,,,,,,,,1,2022-11-17 15:45:01,
,,,,,,,,1,2022-11-17 15:45:02,
,,,,,,,,1,2022-11-17 15:45:03,
,,,,,,,,1,2022-11-17 15:45:04,
,,,,,,,,1,2022-11-17 15:45:05,
,,,,,,,,1,2022-11-17 15:45:06,
,,,,,,,,1,2022-11-17 15:45:07,
,,,,,,,,1,2022-11-17 15:45:08,
,,,,,,,,1,2022-11-17 15:45:09,
,,,,,,,,1,2022-11-17 15:45:10,
,,,,,,,,1,2022-11-17 15:45:11,
,,,,,,,,1,2022-11-17 15:45:12,
,,,,,,,,1,2022-11-17 15:45:13,
,,,,,,,,1,2022-11-17 15:45:14,
,,,,,,,,1,2022-11-17 15:45:15,
,,,,,,,,1,2022-11-17 15:45:16,
,,,,,,,,1,2022-11-17 15:45:17,
,,,,,,,,1,2022-11-17 15:45:18,
,,,,,,,,1,2022-11-17 15:45:19,
,,,,,,,,1,2022-11-17 15:45:20,
,,,,,,,,1,2022-11-17 15:45:21,
,,,,,,,,1,2022-11-17 15:45:22,
,,,,,,,,1,2022-11-17 15:45:23,
,,,,,,,,1,2022-11-17 15:45:24,
,,,,,,,,1,2022-11-17 15:45:25,
,,,,,,,,1,2022-11-17 15:45:26,
,,,,,,,,1,2022-11-17 15:45:27,
,,,,,,,,1,2022-11-17 15:45:28,
,,,,,,,,1,2022-11-17 15:45:29,
,,,,,,,,1,2022-11-17 15:45:30,
,,,,,,,,1,2022-11-17 15:45:31,
,,,,,,,,1,2022-11-17 15:45:32,
,,,,,,,,1,2022-11-17 15:45:33,
,,,,,,,,1,2022-11-17 15:45:34,
,,,,,,,,1,2022-11-17 15:45:35,
,,,,,,,,1,2022-11-17 15:45:36,
,,,,,,,,1,2022-11-17 15:45:37,
,,,,,,,,1,2022-11-17 15:45:38,
,,,,,,,,1,2022-11-17 15:45:39,
,,,,,,,,1,2022-11-17 15:45:40,
,,,,,,,,1,2022-11-17 15:45:41,
,,,,,,,,1,2022-11-17 15:45:42,
,,,,,,,,1,2022-11-17 15:45:43,
,,,,,,,,1,2022-11-17 15:45:44,
,,,,,,,,1,2022-11-17 15:45:45,
,,,,,,,,1,2022-11-17 15:45:46,
,,,,,,,,1,2022-11-17 15:45:47,
,,,,,,,,1,2022-11-17 15:45:48,
,,,,,,,,1,2022-11-17 15:45:49,
,,,,,,,,1,2022-11-17 15:45:50,
,,,,,,,,1,2022-11-17 15:45:51,
,,,,,,,,1,2022-11-17 15:45:52,
,,,,,,,,1,2022-11-17 15:45:53,
,,,,,,,,1,2022-11-17 15:45:54,
,,,,,,,,1,2022-11-17 15:45:55,
,,,,,,,,1,2022-11-17 15:45:56,
,,,,,,,,1,2022-11-17 15:45:57,
,,,,,,,,1,2022-11-17 15:45:58,
,,,,,,,,1,2022-11-17 15:45:59,
,,,,,,,,1,2022-11-17 15:46:00,
,,,,,,,,1,2022-11-17 15:46:01,
,,,,,,,,1,2022-11-17 15:46:02,
,,,,,,,,1,2022-11-17 15:46:03,
,,,,,,,,1,2022-11-17 15:46:04,
,,,,,,,,1,2022-11-17 15:46:05,
,,,,,,,,1,2022-11-17 15:46:06,
,,,,,,,,1,2022-11-17 15:46:07,
,,,,,,,,1,2022-11-17 15:46:08,
,,,,,,,,1,2022-11-17 15:46:09,
,,,,,,,,1,2022-11-17 15:46:10,
,,,,,,,,1,2022-11-17 15:46:11,
,,,,,,,,1,2022-11-17 15:46:12,
,,,,,,,,1,2022-11-17 15:46:13,
,,,,,,,,1,2022-11-17 15:46:14,
,,,,,,,,1,2022-11-17 15:46:15,
,,,,,,,,1,2022-11-17 15:46:16,
,,,,,,,,1,2022-11-17 15:46:17,
,,,,,,,,1,2022-11-17 15:46:18,
,,,,,,,,1,2022-11-17 15:46:19,
,,,,,,,,1,2022-11-17 15:46:20,
,,,,,,,,1,2022-11-17 15:46:21,
,,,,,,,,1,2022-11-17 15:46:22,
,,,,,,,,1,2022-11-17 15:46:23,
,,,,,,,,1,2022-11-17 15:46:24,
,,,,,,,,1,2022-11-17 15:46:25,
,,,,,,,,1,2022-11-17 15:46:26,
,,,,,,,,1,2022-11-17 15:46:27,
,,,,,,,,1,2022-11-17 15:46:28,
,,,,,,,,1,2022-11-17 15:46:29,
,,,,,,,,1,2022-11-17 15:46:30,
,,,,,,,,1,2022-11-17 15:46:31,
,,,,,,,,1,2022-11-17 15:46:32,
,,,,,,,,1,2022-11-17 15:46:33,
,,,,,,,,1,2022-11-17 15:46:34,
,,,,,,,,1,2022-11-17 15:46:35,
,,,,,,,,1,2022-11-17 15:46:36,
,,,,,,,,1,2022-11-17 15:46:37,
,,,,,,,,1,2022-11-17 15:46:38,
,,,,,,,,1,2022-11-17 15:46:39,
,,,,,,,,1,2022-11-17 15:46:40,
,,,,,,,,1,2022-11-17 15:46:41,
,,,,,,,,1,2022-11-17 15:46:42,
,,,,,,,,1,2022-11-17 15:46:43,
,,,,,,,,1,2022-11-17 15:46:44,
,,,,,,,,1,2022-11-17 15:46:45,
,,,,,,,,1,2022-11-17 15:46:46,
,,,,,,,,1,2022-11-17 15:46:47,
,,,,,,,,1,2022-11-17 15:46:48,
,,,,,,,,1,2022-11-17 15:46:49,
,,,,,,,,1,2022-11-17 15:46:50,
,,,,,,,,1,2022-11-17 15:46:51,
,,,,,,,,1,2022-11-17 15:46:52,
,,,,,,,,1,2022-11-17 15:46:53,
,,,,,,,,1,2022-11-17 15:46:54,
,,,,,,,,1,2022-11-17 15:46:55,
,,,,,,,,1,2022-11-17 15:46:56,
,,,,,,,,1,2022-11-17 15:46:57,
,,,,,,,,1,2022-11-17 15:46:58,
,,,,,,,,1,2022-11-17 15:46:59,
,,,,,,,,1,2022-11-17 15:47:00,
,,,,,,,,1,2022-11-17 15:47:01,
,,,,,,,,1,2022-11-17 15:47:02,
,,,,,,,,1,2022-11-17 15:47:03,
,,,,,,,,1,2022-11-17 15:47:04,
,,,,,,,,1,2022-11-17 15:47:05,
,,,,,,,,1,2022-11-17 15:47:06,
,,,,,,,,1,2022-11-17 15:47:07,
,,,,,,,,1,2022-11-17 15:47:08,
,,,,,,,,1,2022-11-17 15:47:09,
,,,,,,,,1,2022-11-17 15:47:10,
,,,,,,,,1,2022-11-17 15:47:11,
,,,,,,,,1,2022-11-17 15:47:12,
,,,,,,,,1,2022-11-17 15:47:13,
,,,,,,,,1,2022-11-17 15:47:14,
,,,,,,,,1,2022-11-17 15:47:15,
,,,,,,,,1,2022-11-17 15:47:16,
,,,,,,,,1,2022-11-17 15:47:17,
,,,,,,,,1,2022-11-17 15:47:18,
,,,,,,,,1,2022-11-17 15:47:19,
,,,,,,,,1,2022-11-17 15:47:20,
,,,,,,,,1,2022-11-17 15:47:21,
,,,,,,,,1,2022-11-17 15:47:22,
,,,,,,,,1,2022-11-17 15:47:23,
,,,,,,,,1,2022-11-17 15:47:24,
,,,,,,,,1,2022-11-17 15:47:25,
,,,,,,,,1,2022-11-17 15:47:26,
