datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-01 17:15:00,
,,,,,,,,1,2022-11-01 17:15:01,
,,,,,,,,1,2022-11-01 17:15:02,
,,,,,,,,1,2022-11-01 17:15:03,
,,,,,,,,1,2022-11-01 17:15:04,
,,,,,,,,1,2022-11-01 17:15:05,
,,,,,,,,1,2022-11-01 17:15:06,
,,,,,,,,1,2022-11-01 17:15:07,
,,,,,,,,1,2022-11-01 17:15:08,
,,,,,,,,1,2022-11-01 17:15:09,
,,,,,,,,1,2022-11-01 17:15:10,
,,,,,,,,1,2022-11-01 17:15:11,
,,,,,,,,1,2022-11-01 17:15:12,
,,,,,,,,1,2022-11-01 17:15:13,
,,,,,,,,1,2022-11-01 17:15:14,
,,,,,,,,1,2022-11-01 17:15:15,
,,,,,,,,1,2022-11-01 17:15:16,
,,,,,,,,1,2022-11-01 17:15:17,
,,,,,,,,1,2022-11-01 17:15:18,
,,,,,,,,1,2022-11-01 17:15:19,
,,,,,,,,1,2022-11-01 17:15:20,
,,,,,,,,1,2022-11-01 17:15:21,
,,,,,,,,1,2022-11-01 17:15:22,
,,,,,,,,1,2022-11-01 17:15:23,
,,,,,,,,1,2022-11-01 17:15:24,
,,,,,,,,1,2022-11-01 17:15:25,
,,,,,,,,1,2022-11-01 17:15:26,
,,,,,,,,1,2022-11-01 17:15:27,
,,,,,,,,1,2022-11-01 17:15:28,
,,,,,,,,1,2022-11-01 17:15:29,
,,,,,,,,1,2022-11-01 17:15:30,
,,,,,,,,1,2022-11-01 17:15:31,
,,,,,,,,1,2022-11-01 17:15:32,
,,,,,,,,1,2022-11-01 17:15:33,
,,,,,,,,1,2022-11-01 17:15:34,
,,,,,,,,1,2022-11-01 17:15:35,
,,,,,,,,1,2022-11-01 17:15:36,
,,,,,,,,1,2022-11-01 17:15:37,
,,,,,,,,1,2022-11-01 17:15:38,
,,,,,,,,1,2022-11-01 17:15:39,
,,,,,,,,1,2022-11-01 17:15:40,
,,,,,,,,1,2022-11-01 17:15:41,
,,,,,,,,1,2022-11-01 17:15:42,
,,,,,,,,1,2022-11-01 17:15:43,
,,,,,,,,1,2022-11-01 17:15:44,
,,,,,,,,1,2022-11-01 17:15:45,
,,,,,,,,1,2022-11-01 17:15:46,
,,,,,,,,1,2022-11-01 17:15:47,
,,,,,,,,1,2022-11-01 17:15:48,
,,,,,,,,1,2022-11-01 17:15:49,
,,,,,,,,1,2022-11-01 17:15:50,
,,,,,,,,1,2022-11-01 17:15:51,
,,,,,,,,1,2022-11-01 17:15:52,
,,,,,,,,1,2022-11-01 17:15:53,
,,,,,,,,1,2022-11-01 17:15:54,
,,,,,,,,1,2022-11-01 17:15:55,
,,,,,,,,1,2022-11-01 17:15:56,
,,,,,,,,1,2022-11-01 17:15:57,
,,,,,,,,1,2022-11-01 17:15:58,
,,,,,,,,1,2022-11-01 17:15:59,
,,,,,,,,1,2022-11-01 17:16:00,
,,,,,,,,1,2022-11-01 17:16:01,
,,,,,,,,1,2022-11-01 17:16:02,
,,,,,,,,1,2022-11-01 17:16:03,
,,,,,,,,1,2022-11-01 17:16:04,
,,,,,,,,1,2022-11-01 17:16:05,
,,,,,,,,1,2022-11-01 17:16:06,
,,,,,,,,1,2022-11-01 17:16:07,
,,,,,,,,1,2022-11-01 17:16:08,
,,,,,,,,1,2022-11-01 17:16:09,
,,,,,,,,1,2022-11-01 17:16:10,
,,,,,,,,1,2022-11-01 17:16:11,
,,,,,,,,1,2022-11-01 17:16:12,
,,,,,,,,1,2022-11-01 17:16:13,
,,,,,,,,1,2022-11-01 17:16:14,
,,,,,,,,1,2022-11-01 17:16:15,
,,,,,,,,1,2022-11-01 17:16:16,
,,,,,,,,1,2022-11-01 17:16:17,
,,,,,,,,1,2022-11-01 17:16:18,
,,,,,,,,1,2022-11-01 17:16:19,
,,,,,,,,1,2022-11-01 17:16:20,
,,,,,,,,1,2022-11-01 17:16:21,
,,,,,,,,1,2022-11-01 17:16:22,
,,,,,,,,1,2022-11-01 17:16:23,
,,,,,,,,1,2022-11-01 17:16:24,
,,,,,,,,1,2022-11-01 17:16:25,
,,,,,,,,1,2022-11-01 17:16:26,
,,,,,,,,1,2022-11-01 17:16:27,
,,,,,,,,1,2022-11-01 17:16:28,
,,,,,,,,1,2022-11-01 17:16:29,
,,,,,,,,1,2022-11-01 17:16:30,
,,,,,,,,1,2022-11-01 17:16:31,
,,,,,,,,1,2022-11-01 17:16:32,
,,,,,,,,1,2022-11-01 17:16:33,
,,,,,,,,1,2022-11-01 17:16:34,
,,,,,,,,1,2022-11-01 17:16:35,
,,,,,,,,1,2022-11-01 17:16:36,
,,,,,,,,1,2022-11-01 17:16:37,
,,,,,,,,1,2022-11-01 17:16:38,
,,,,,,,,1,2022-11-01 17:16:39,
,,,,,,,,1,2022-11-01 17:16:40,
,,,,,,,,1,2022-11-01 17:16:41,
,,,,,,,,1,2022-11-01 17:16:42,
,,,,,,,,1,2022-11-01 17:16:43,
,,,,,,,,1,2022-11-01 17:16:44,
,,,,,,,,1,2022-11-01 17:16:45,
,,,,,,,,1,2022-11-01 17:16:46,
,,,,,,,,1,2022-11-01 17:16:47,
,,,,,,,,1,2022-11-01 17:16:48,
,,,,,,,,1,2022-11-01 17:16:49,
,,,,,,,,1,2022-11-01 17:16:50,
,,,,,,,,1,2022-11-01 17:16:51,
,,,,,,,,1,2022-11-01 17:16:52,
,,,,,,,,1,2022-11-01 17:16:53,
,,,,,,,,1,2022-11-01 17:16:54,
,,,,,,,,1,2022-11-01 17:16:55,
,,,,,,,,1,2022-11-01 17:16:56,
,,,,,,,,1,2022-11-01 17:16:57,
,,,,,,,,1,2022-11-01 17:16:58,
,,,,,,,,1,2022-11-01 17:16:59,
,,,,,,,,1,2022-11-01 17:17:00,
,,,,,,,,1,2022-11-01 17:17:01,
,,,,,,,,1,2022-11-01 17:17:02,
,,,,,,,,1,2022-11-01 17:17:03,
,,,,,,,,1,2022-11-01 17:17:04,
,,,,,,,,1,2022-11-01 17:17:05,
,,,,,,,,1,2022-11-01 17:17:06,
,,,,,,,,1,2022-11-01 17:17:07,
,,,,,,,,1,2022-11-01 17:17:08,
,,,,,,,,1,2022-11-01 17:17:09,
,,,,,,,,1,2022-11-01 17:17:10,
,,,,,,,,1,2022-11-01 17:17:11,
,,,,,,,,1,2022-11-01 17:17:12,
,,,,,,,,1,2022-11-01 17:17:13,
,,,,,,,,1,2022-11-01 17:17:14,
,,,,,,,,1,2022-11-01 17:17:15,
,,,,,,,,1,2022-11-01 17:17:16,
,,,,,,,,1,2022-11-01 17:17:17,
,,,,,,,,1,2022-11-01 17:17:18,
