datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-10 17:04:00,
,,,,,,,,1,2022-11-10 17:04:01,
,,,,,,,,1,2022-11-10 17:04:02,
,,,,,,,,1,2022-11-10 17:04:03,
,,,,,,,,1,2022-11-10 17:04:04,
,,,,,,,,1,2022-11-10 17:04:05,
,,,,,,,,1,2022-11-10 17:04:06,
,,,,,,,,1,2022-11-10 17:04:07,
,,,,,,,,1,2022-11-10 17:04:08,
,,,,,,,,1,2022-11-10 17:04:09,
,,,,,,,,1,2022-11-10 17:04:10,
,,,,,,,,1,2022-11-10 17:04:11,
,,,,,,,,1,2022-11-10 17:04:12,
,,,,,,,,1,2022-11-10 17:04:13,
,,,,,,,,1,2022-11-10 17:04:14,
,,,,,,,,1,2022-11-10 17:04:15,
,,,,,,,,1,2022-11-10 17:04:16,
,,,,,,,,1,2022-11-10 17:04:17,
,,,,,,,,1,2022-11-10 17:04:18,
,,,,,,,,1,2022-11-10 17:04:19,
,,,,,,,,1,2022-11-10 17:04:20,
,,,,,,,,1,2022-11-10 17:04:21,
,,,,,,,,1,2022-11-10 17:04:22,
,,,,,,,,1,2022-11-10 17:04:23,
,,,,,,,,1,2022-11-10 17:04:24,
,,,,,,,,1,2022-11-10 17:04:25,
,,,,,,,,1,2022-11-10 17:04:26,
,,,,,,,,1,2022-11-10 17:04:27,
,,,,,,,,1,2022-11-10 17:04:28,
,,,,,,,,1,2022-11-10 17:04:29,
,,,,,,,,1,2022-11-10 17:04:30,
,,,,,,,,1,2022-11-10 17:04:31,
,,,,,,,,1,2022-11-10 17:04:32,
,,,,,,,,1,2022-11-10 17:04:33,
,,,,,,,,1,2022-11-10 17:04:34,
,,,,,,,,1,2022-11-10 17:04:35,
,,,,,,,,1,2022-11-10 17:04:36,
,,,,,,,,1,2022-11-10 17:04:37,
,,,,,,,,1,2022-11-10 17:04:38,
,,,,,,,,1,2022-11-10 17:04:39,
,,,,,,,,1,2022-11-10 17:04:40,
,,,,,,,,1,2022-11-10 17:04:41,
,,,,,,,,1,2022-11-10 17:04:42,
,,,,,,,,1,2022-11-10 17:04:43,
,,,,,,,,1,2022-11-10 17:04:44,
,,,,,,,,1,2022-11-10 17:04:45,
,,,,,,,,1,2022-11-10 17:04:46,
,,,,,,,,1,2022-11-10 17:04:47,
,,,,,,,,1,2022-11-10 17:04:48,
,,,,,,,,1,2022-11-10 17:04:49,
,,,,,,,,1,2022-11-10 17:04:50,
,,,,,,,,1,2022-11-10 17:04:51,
,,,,,,,,1,2022-11-10 17:04:52,
,,,,,,,,1,2022-11-10 17:04:53,
,,,,,,,,1,2022-11-10 17:04:54,
,,,,,,,,1,2022-11-10 17:04:55,
,,,,,,,,1,2022-11-10 17:04:56,
,,,,,,,,1,2022-11-10 17:04:57,
,,,,,,,,1,2022-11-10 17:04:58,
,,,,,,,,1,2022-11-10 17:04:59,
,,,,,,,,1,2022-11-10 17:05:00,
,,,,,,,,1,2022-11-10 17:05:01,
,,,,,,,,1,2022-11-10 17:05:02,
,,,,,,,,1,2022-11-10 17:05:03,
,,,,,,,,1,2022-11-10 17:05:04,
,,,,,,,,1,2022-11-10 17:05:05,
,,,,,,,,1,2022-11-10 17:05:06,
,,,,,,,,1,2022-11-10 17:05:07,
,,,,,,,,1,2022-11-10 17:05:08,
,,,,,,,,1,2022-11-10 17:05:09,
,,,,,,,,1,2022-11-10 17:05:10,
,,,,,,,,1,2022-11-10 17:05:11,
,,,,,,,,1,2022-11-10 17:05:12,
,,,,,,,,1,2022-11-10 17:05:13,
,,,,,,,,1,2022-11-10 17:05:14,
,,,,,,,,1,2022-11-10 17:05:15,
,,,,,,,,1,2022-11-10 17:05:16,
,,,,,,,,1,2022-11-10 17:05:17,
,,,,,,,,1,2022-11-10 17:05:18,
,,,,,,,,1,2022-11-10 17:05:19,
,,,,,,,,1,2022-11-10 17:05:20,
,,,,,,,,1,2022-11-10 17:05:21,
,,,,,,,,1,2022-11-10 17:05:22,
,,,,,,,,1,2022-11-10 17:05:23,
,,,,,,,,1,2022-11-10 17:05:24,
,,,,,,,,1,2022-11-10 17:05:25,
,,,,,,,,1,2022-11-10 17:05:26,
,,,,,,,,1,2022-11-10 17:05:27,
,,,,,,,,1,2022-11-10 17:05:28,
,,,,,,,,1,2022-11-10 17:05:29,
,,,,,,,,1,2022-11-10 17:05:30,
,,,,,,,,1,2022-11-10 17:05:31,
,,,,,,,,1,2022-11-10 17:05:32,
,,,,,,,,1,2022-11-10 17:05:33,
,,,,,,,,1,2022-11-10 17:05:34,
,,,,,,,,1,2022-11-10 17:05:35,
,,,,,,,,1,2022-11-10 17:05:36,
,,,,,,,,1,2022-11-10 17:05:37,
,,,,,,,,1,2022-11-10 17:05:38,
,,,,,,,,1,2022-11-10 17:05:39,
,,,,,,,,1,2022-11-10 17:05:40,
,,,,,,,,1,2022-11-10 17:05:41,
,,,,,,,,1,2022-11-10 17:05:42,
,,,,,,,,1,2022-11-10 17:05:43,
,,,,,,,,1,2022-11-10 17:05:44,
,,,,,,,,1,2022-11-10 17:05:45,
,,,,,,,,1,2022-11-10 17:05:46,
,,,,,,,,1,2022-11-10 17:05:47,
,,,,,,,,1,2022-11-10 17:05:48,
,,,,,,,,1,2022-11-10 17:05:49,
,,,,,,,,1,2022-11-10 17:05:50,
,,,,,,,,1,2022-11-10 17:05:51,
,,,,,,,,1,2022-11-10 17:05:52,
,,,,,,,,1,2022-11-10 17:05:53,
,,,,,,,,1,2022-11-10 17:05:54,
,,,,,,,,1,2022-11-10 17:05:55,
,,,,,,,,1,2022-11-10 17:05:56,
,,,,,,,,1,2022-11-10 17:05:57,
,,,,,,,,1,2022-11-10 17:05:58,
,,,,,,,,1,2022-11-10 17:05:59,
,,,,,,,,1,2022-11-10 17:06:00,
,,,,,,,,1,2022-11-10 17:06:01,
,,,,,,,,1,2022-11-10 17:06:02,
,,,,,,,,1,2022-11-10 17:06:03,
,,,,,,,,1,2022-11-10 17:06:04,
,,,,,,,,1,2022-11-10 17:06:05,
,,,,,,,,1,2022-11-10 17:06:06,
,,,,,,,,1,2022-11-10 17:06:07,
,,,,,,,,1,2022-11-10 17:06:08,
,,,,,,,,1,2022-11-10 17:06:09,
,,,,,,,,1,2022-11-10 17:06:10,
,,,,,,,,1,2022-11-10 17:06:11,
,,,,,,,,1,2022-11-10 17:06:12,
